Trade Date,Index Value,High,Low,Total Market Value,Dividend Market Value
2020-06-19,10008.64,0.0,0.0,0.0,0.0
2020-06-18,10012.05,0.0,0.0,0.0,0.0
2020-06-17,9982.48,0.0,0.0,0.0,0.0
2020-06-16,9949.37,0.0,0.0,0.0,0.0
2020-06-15,9776.89,0.0,0.0,0.0,0.0
2020-06-12,9663.77,0.0,0.0,0.0,0.0
2020-06-11,9588.48,0.0,0.0,0.0,0.0
2020-06-10,10094.26,0.0,0.0,0.0,0.0
2020-06-09,9967.17,0.0,0.0,0.0,0.0
2020-06-08,9901.52,0.0,0.0,0.0,0.0
2020-06-05,9824.39,0.0,0.0,0.0,0.0
2020-06-04,9629.66,0.0,0.0,0.0,0.0
2020-06-03,9704.69,0.0,0.0,0.0,0.0
2020-06-02,9657.31,0.0,0.0,0.0,0.0
2020-06-01,9598.89,0.0,0.0,0.0,0.0
2020-05-29,9555.52,0.0,0.0,0.0,0.0
2020-05-28,9416.71,0.0,0.0,0.0,0.0
2020-05-27,9442.05,0.0,0.0,0.0,0.0
2020-05-26,9389.98,0.0,0.0,0.0,0.0
2020-05-22,9413.99,0.0,0.0,0.0,0.0
2020-05-21,9377.99,0.0,0.0,0.0,0.0
2020-05-20,9485.02,0.0,0.0,0.0,0.0
2020-05-19,9298.54,0.0,0.0,0.0,0.0
2020-05-18,9331.93,0.0,0.0,0.0,0.0
2020-05-15,9152.64,0.0,0.0,0.0,0.0
2020-05-14,9094.43,0.0,0.0,0.0,0.0
2020-05-13,9000.08,0.0,0.0,0.0,0.0
2020-05-12,9112.45,0.0,0.0,0.0,0.0
2020-05-11,9298.92,0.0,0.0,0.0,0.0
2020-05-08,9220.35,0.0,0.0,0.0,0.0
2020-05-07,9101.88,0.0,0.0,0.0,0.0
2020-05-06,8984.86,0.0,0.0,0.0,0.0
2020-05-05,8930.62,0.0,0.0,0.0,0.0
2020-05-04,8834.11,0.0,0.0,0.0,0.0
2020-05-01,8718.18,0.0,0.0,0.0,0.0
2020-04-30,9000.51,0.0,0.0,0.0,0.0
2020-04-29,8982.76,0.0,0.0,0.0,0.0
2020-04-28,8677.6,0.0,0.0,0.0,0.0
2020-04-27,8837.66,0.0,0.0,0.0,0.0
2020-04-24,8786.6,0.0,0.0,0.0,0.0
2020-04-23,8641.5,0.0,0.0,0.0,0.0
2020-04-22,8664.63,0.0,0.0,0.0,0.0
2020-04-21,8403.0,0.0,0.0,0.0,0.0
2020-04-20,8726.51,0.0,0.0,0.0,0.0
2020-04-17,8832.41,0.0,0.0,0.0,0.0
2020-04-16,8757.83,0.0,0.0,0.0,0.0
2020-04-15,8591.96,0.0,0.0,0.0,0.0
2020-04-14,8692.16,0.0,0.0,0.0,0.0
2020-04-13,8332.74,0.0,0.0,0.0,0.0
2020-04-09,8238.53,0.0,0.0,0.0,0.0
2020-04-08,8229.54,0.0,0.0,0.0,0.0
2020-04-07,8049.31,0.0,0.0,0.0,0.0
2020-04-06,8081.66,0.0,0.0,0.0,0.0
2020-04-03,7528.11,0.0,0.0,0.0,0.0
2020-04-02,7635.66,0.0,0.0,0.0,0.0
2020-04-01,7486.29,0.0,0.0,0.0,0.0
2020-03-31,7813.5,0.0,0.0,0.0,0.0
2020-03-30,7889.01,0.0,0.0,0.0,0.0
2020-03-27,7588.37,0.0,0.0,0.0,0.0
2020-03-26,7897.13,0.0,0.0,0.0,0.0
2020-03-25,7469.62,0.0,0.0,0.0,0.0
2020-03-24,7553.82,0.0,0.0,0.0,0.0
2020-03-23,7006.92,0.0,0.0,0.0,0.0
2020-03-20,6994.29,0.0,0.0,0.0,0.0
2020-03-19,7288.52,0.0,0.0,0.0,0.0
2020-03-18,7175.18,0.0,0.0,0.0,0.0
2020-03-17,7473.95,0.0,0.0,0.0,0.0
2020-03-16,7020.38,0.0,0.0,0.0,0.0
2020-03-13,7995.26,0.0,0.0,0.0,0.0
2020-03-12,7263.65,0.0,0.0,0.0,0.0
2020-03-11,8006.12,0.0,0.0,0.0,0.0
2020-03-10,8372.27,0.0,0.0,0.0,0.0
2020-03-09,7948.03,0.0,0.0,0.0,0.0
2020-03-06,8530.34,0.0,0.0,0.0,0.0
2020-03-05,8671.66,0.0,0.0,0.0,0.0
2020-03-04,8949.28,0.0,0.0,0.0,0.0
2020-03-03,8594.49,0.0,0.0,0.0,0.0
2020-03-02,8877.98,0.0,0.0,0.0,0.0
2020-02-28,8461.83,0.0,0.0,0.0,0.0
2020-02-27,8436.67,0.0,0.0,0.0,0.0
2020-02-26,8873.76,0.0,0.0,0.0,0.0
2020-02-25,8834.87,0.0,0.0,0.0,0.0
2020-02-24,9079.63,0.0,0.0,0.0,0.0
2020-02-21,9446.69,0.0,0.0,0.0,0.0
2020-02-20,9627.83,0.0,0.0,0.0,0.0
2020-02-19,9718.73,0.0,0.0,0.0,0.0
2020-02-18,9629.8,0.0,0.0,0.0,0.0
2020-02-14,9623.58,0.0,0.0,0.0,0.0
2020-02-13,9595.7,0.0,0.0,0.0,0.0
2020-02-12,9613.2,0.0,0.0,0.0,0.0
2020-02-11,9517.86,0.0,0.0,0.0,0.0
2020-02-10,9516.84,0.0,0.0,0.0,0.0
2020-02-07,9401.1,0.0,0.0,0.0,0.0
2020-02-06,9445.92,0.0,0.0,0.0,0.0
2020-02-05,9367.48,0.0,0.0,0.0,0.0
2020-02-04,9334.06,0.0,0.0,0.0,0.0
2020-02-03,9126.23,0.0,0.0,0.0,0.0
2020-01-31,8991.51,0.0,0.0,0.0,0.0
2020-01-30,9136.09,0.0,0.0,0.0,0.0
2020-01-29,9101.61,0.0,0.0,0.0,0.0
2020-01-28,9090.93,0.0,0.0,0.0,0.0
2020-01-27,8952.18,0.0,0.0,0.0,0.0
2020-01-24,9141.47,0.0,0.0,0.0,0.0
2020-01-23,9216.98,0.0,0.0,0.0,0.0
2020-01-22,9188.57,0.0,0.0,0.0,0.0
2020-01-21,9166.63,0.0,0.0,0.0,0.0
2020-01-17,9173.73,0.0,0.0,0.0,0.0
2020-01-16,9125.0,0.0,0.0,0.0,0.0
2020-01-15,9035.67,0.0,0.0,0.0,0.0
2020-01-14,9033.42,0.0,0.0,0.0,0.0
2020-01-13,9070.65,0.0,0.0,0.0,0.0
2020-01-10,8966.64,0.0,0.0,0.0,0.0
2020-01-09,8989.63,0.0,0.0,0.0,0.0
2020-01-08,8912.37,0.0,0.0,0.0,0.0
2020-01-07,8846.45,0.0,0.0,0.0,0.0
2020-01-06,8848.52,0.0,0.0,0.0,0.0
2020-01-03,8793.9,0.0,0.0,0.0,0.0
2020-01-02,8872.22,0.0,0.0,0.0,0.0
2019-12-31,8733.07,0.0,0.0,0.0,0.0
2019-12-30,8709.73,0.0,0.0,0.0,0.0
2019-12-27,8770.98,0.0,0.0,0.0,0.0
2019-12-26,8778.31,0.0,0.0,0.0,0.0
2019-12-24,8699.51,0.0,0.0,0.0,0.0
2019-12-23,8696.01,0.0,0.0,0.0,0.0
2019-12-20,8678.49,0.0,0.0,0.0,0.0
2019-12-19,8641.29,0.0,0.0,0.0,0.0
2019-12-18,8580.62,0.0,0.0,0.0,0.0
2019-12-17,8575.7,0.0,0.0,0.0,0.0
2019-12-16,8570.33,0.0,0.0,0.0,0.0
2019-12-13,8487.71,0.0,0.0,0.0,0.0
2019-12-12,8466.89,0.0,0.0,0.0,0.0
2019-12-11,8402.61,0.0,0.0,0.0,0.0
2019-12-10,8354.29,0.0,0.0,0.0,0.0
2019-12-09,8362.74,0.0,0.0,0.0,0.0
2019-12-06,8397.37,0.0,0.0,0.0,0.0
2019-12-05,8308.4,0.0,0.0,0.0,0.0
2019-12-04,8296.53,0.0,0.0,0.0,0.0
2019-12-03,8254.74,0.0,0.0,0.0,0.0
2019-12-02,8309.26,0.0,0.0,0.0,0.0
2019-11-29,8403.68,0.0,0.0,0.0,0.0
2019-11-27,8444.71,0.0,0.0,0.0,0.0
2019-11-26,8385.75,0.0,0.0,0.0,0.0
2019-11-25,8371.93,0.0,0.0,0.0,0.0
2019-11-22,8272.05,0.0,0.0,0.0,0.0
2019-11-21,8265.62,0.0,0.0,0.0,0.0
2019-11-20,8283.75,0.0,0.0,0.0,0.0
2019-11-19,8338.74,0.0,0.0,0.0,0.0
2019-11-18,8328.48,0.0,0.0,0.0,0.0
2019-11-15,8315.52,0.0,0.0,0.0,0.0
2019-11-14,8257.83,0.0,0.0,0.0,0.0
2019-11-13,8259.81,0.0,0.0,0.0,0.0
2019-11-12,8263.79,0.0,0.0,0.0,0.0
2019-11-11,8241.91,0.0,0.0,0.0,0.0
2019-11-08,8255.89,0.0,0.0,0.0,0.0
2019-11-07,8219.65,0.0,0.0,0.0,0.0
2019-11-06,8196.03,0.0,0.0,0.0,0.0
2019-11-05,8210.18,0.0,0.0,0.0,0.0
2019-11-04,8210.66,0.0,0.0,0.0,0.0
2019-11-01,8161.17,0.0,0.0,0.0,0.0
2019-10-31,8083.83,0.0,0.0,0.0,0.0
2019-10-30,8083.11,0.0,0.0,0.0,0.0
2019-10-29,8047.51,0.0,0.0,0.0,0.0
2019-10-28,8110.67,0.0,0.0,0.0,0.0
2019-10-25,8029.22,0.0,0.0,0.0,0.0
2019-10-24,7966.72,0.0,0.0,0.0,0.0
2019-10-23,7889.47,0.0,0.0,0.0,0.0
2019-10-22,7874.62,0.0,0.0,0.0,0.0
2019-10-21,7940.33,0.0,0.0,0.0,0.0
2019-10-18,7868.49,0.0,0.0,0.0,0.0
2019-10-17,7942.14,0.0,0.0,0.0,0.0
2019-10-16,7920.21,0.0,0.0,0.0,0.0
2019-10-15,7942.85,0.0,0.0,0.0,0.0
2019-10-14,7842.33,0.0,0.0,0.0,0.0
2019-10-11,7843.87,0.0,0.0,0.0,0.0
2019-10-10,7740.36,0.0,0.0,0.0,0.0
2019-10-09,7690.53,0.0,0.0,0.0,0.0
2019-10-08,7604.27,0.0,0.0,0.0,0.0
2019-10-07,7725.13,0.0,0.0,0.0,0.0
2019-10-04,7754.1,0.0,0.0,0.0,0.0
2019-10-03,7638.39,0.0,0.0,0.0,0.0
2019-10-02,7550.79,0.0,0.0,0.0,0.0
2019-10-01,7684.14,0.0,0.0,0.0,0.0
2019-09-30,7749.45,0.0,0.0,0.0,0.0
2019-09-27,7681.58,0.0,0.0,0.0,0.0
2019-09-26,7771.99,0.0,0.0,0.0,0.0
2019-09-25,7803.54,0.0,0.0,0.0,0.0
2019-09-24,7710.04,0.0,0.0,0.0,0.0
2019-09-23,7818.61,0.0,0.0,0.0,0.0
2019-09-20,7823.55,0.0,0.0,0.0,0.0
2019-09-19,7901.79,0.0,0.0,0.0,0.0
2019-09-18,7888.56,0.0,0.0,0.0,0.0
2019-09-17,7888.79,0.0,0.0,0.0,0.0
2019-09-16,7852.41,0.0,0.0,0.0,0.0
2019-09-13,7892.95,0.0,0.0,0.0,0.0
2019-09-12,7917.34,0.0,0.0,0.0,0.0
2019-09-11,7887.58,0.0,0.0,0.0,0.0
2019-09-10,7814.74,0.0,0.0,0.0,0.0
2019-09-09,7832.4,0.0,0.0,0.0,0.0
2019-09-06,7852.54,0.0,0.0,0.0,0.0
2019-09-05,7862.54,0.0,0.0,0.0,0.0
2019-09-04,7719.25,0.0,0.0,0.0,0.0
2019-09-03,7609.51,0.0,0.0,0.0,0.0
2019-08-30,7691.0,0.0,0.0,0.0,0.0
2019-08-29,7702.31,0.0,0.0,0.0,0.0
2019-08-28,7587.9,0.0,0.0,0.0,0.0
2019-08-27,7566.03,0.0,0.0,0.0,0.0
2019-08-26,7575.02,0.0,0.0,0.0,0.0
2019-08-23,7464.99,0.0,0.0,0.0,0.0
2019-08-22,7707.43,0.0,0.0,0.0,0.0
2019-08-21,7733.22,0.0,0.0,0.0,0.0
2019-08-20,7664.47,0.0,0.0,0.0,0.0
2019-08-19,7719.32,0.0,0.0,0.0,0.0
2019-08-16,7604.11,0.0,0.0,0.0,0.0
2019-08-15,7484.89,0.0,0.0,0.0,0.0
2019-08-14,7490.13,0.0,0.0,0.0,0.0
2019-08-13,7728.15,0.0,0.0,0.0,0.0
2019-08-12,7561.68,0.0,0.0,0.0,0.0
2019-08-09,7646.27,0.0,0.0,0.0,0.0
2019-08-08,7724.83,0.0,0.0,0.0,0.0
2019-08-07,7551.9,0.0,0.0,0.0,0.0
2019-08-06,7521.32,0.0,0.0,0.0,0.0
2019-08-05,7415.69,0.0,0.0,0.0,0.0
2019-08-02,7692.8,0.0,0.0,0.0,0.0
2019-08-01,7801.15,0.0,0.0,0.0,0.0
2019-07-31,7848.78,0.0,0.0,0.0,0.0
2019-07-30,7952.47,0.0,0.0,0.0,0.0
2019-07-29,7989.08,0.0,0.0,0.0,0.0
2019-07-26,8016.95,0.0,0.0,0.0,0.0
2019-07-25,7929.87,0.0,0.0,0.0,0.0
2019-07-24,8010.6,0.0,0.0,0.0,0.0
2019-07-23,7954.56,0.0,0.0,0.0,0.0
2019-07-22,7905.12,0.0,0.0,0.0,0.0
2019-07-19,7834.9,0.0,0.0,0.0,0.0
2019-07-18,7904.13,0.0,0.0,0.0,0.0
2019-07-17,7888.76,0.0,0.0,0.0,0.0
2019-07-16,7927.08,0.0,0.0,0.0,0.0
2019-07-15,7966.93,0.0,0.0,0.0,0.0
2019-07-12,7943.24,0.0,0.0,0.0,0.0
2019-07-11,7896.78,0.0,0.0,0.0,0.0
2019-07-10,7903.4,0.0,0.0,0.0,0.0
2019-07-09,7826.86,0.0,0.0,0.0,0.0
2019-07-08,7785.79,0.0,0.0,0.0,0.0
2019-07-05,7841.3,0.0,0.0,0.0,0.0
2019-07-03,7857.69,0.0,0.0,0.0,0.0
2019-07-02,7799.82,0.0,0.0,0.0,0.0
2019-07-01,7768.14,0.0,0.0,0.0,0.0
2019-06-28,7671.07,0.0,0.0,0.0,0.0
2019-06-27,7657.05,0.0,0.0,0.0,0.0
2019-06-26,7627.05,0.0,0.0,0.0,0.0
2019-06-25,7591.54,0.0,0.0,0.0,0.0
2019-06-24,7723.02,0.0,0.0,0.0,0.0
2019-06-21,7728.78,0.0,0.0,0.0,0.0
2019-06-20,7738.05,0.0,0.0,0.0,0.0
2019-06-19,7667.74,0.0,0.0,0.0,0.0
2019-06-18,7635.4,0.0,0.0,0.0,0.0
2019-06-17,7526.52,0.0,0.0,0.0,0.0
2019-06-14,7479.11,0.0,0.0,0.0,0.0
2019-06-13,7510.68,0.0,0.0,0.0,0.0
2019-06-12,7472.29,0.0,0.0,0.0,0.0
2019-06-11,7513.85,0.0,0.0,0.0,0.0
2019-06-10,7501.93,0.0,0.0,0.0,0.0
2019-06-07,7417.29,0.0,0.0,0.0,0.0
2019-06-06,7275.93,0.0,0.0,0.0,0.0
2019-06-05,7220.9,0.0,0.0,0.0,0.0
2019-06-04,7166.75,0.0,0.0,0.0,0.0
2019-06-03,6978.02,0.0,0.0,0.0,0.0
2019-05-31,7127.96,0.0,0.0,0.0,0.0
2019-05-30,7245.4,0.0,0.0,0.0,0.0
2019-05-29,7216.86,0.0,0.0,0.0,0.0
2019-05-28,7278.38,0.0,0.0,0.0,0.0
2019-05-24,7300.96,0.0,0.0,0.0,0.0
2019-05-23,7307.93,0.0,0.0,0.0,0.0
2019-05-22,7420.66,0.0,0.0,0.0,0.0
2019-05-21,7451.02,0.0,0.0,0.0,0.0
2019-05-20,7376.7,0.0,0.0,0.0,0.0
2019-05-17,7503.68,0.0,0.0,0.0,0.0
2019-05-16,7580.14,0.0,0.0,0.0,0.0
2019-05-15,7503.25,0.0,0.0,0.0,0.0
2019-05-14,7401.88,0.0,0.0,0.0,0.0
2019-05-13,7324.13,0.0,0.0,0.0,0.0
2019-05-10,7586.53,0.0,0.0,0.0,0.0
2019-05-09,7582.75,0.0,0.0,0.0,0.0
2019-05-08,7617.55,0.0,0.0,0.0,0.0
2019-05-07,7640.15,0.0,0.0,0.0,0.0
2019-05-06,7794.09,0.0,0.0,0.0,0.0
2019-05-03,7845.73,0.0,0.0,0.0,0.0
2019-05-02,7724.06,0.0,0.0,0.0,0.0
2019-05-01,7751.85,0.0,0.0,0.0,0.0
2019-04-30,7781.46,0.0,0.0,0.0,0.0
2019-04-29,7839.04,0.0,0.0,0.0,0.0
2019-04-26,7826.68,0.0,0.0,0.0,0.0
2019-04-25,7816.92,0.0,0.0,0.0,0.0
2019-04-24,7784.41,0.0,0.0,0.0,0.0
2019-04-23,7810.71,0.0,0.0,0.0,0.0
2019-04-22,7713.49,0.0,0.0,0.0,0.0
2019-04-18,7689.72,0.0,0.0,0.0,0.0
2019-04-17,7680.72,0.0,0.0,0.0,0.0
2019-04-16,7654.73,0.0,0.0,0.0,0.0
2019-04-15,7629.12,0.0,0.0,0.0,0.0
2019-04-12,7628.15,0.0,0.0,0.0,0.0
2019-04-11,7594.89,0.0,0.0,0.0,0.0
2019-04-10,7611.49,0.0,0.0,0.0,0.0
2019-04-09,7568.49,0.0,0.0,0.0,0.0
2019-04-08,7599.74,0.0,0.0,0.0,0.0
2019-04-05,7578.84,0.0,0.0,0.0,0.0
2019-04-04,7540.57,0.0,0.0,0.0,0.0
2019-04-03,7544.97,0.0,0.0,0.0,0.0
2019-04-02,7499.64,0.0,0.0,0.0,0.0
2019-04-01,7478.42,0.0,0.0,0.0,0.0
2019-03-29,7378.77,0.0,0.0,0.0,0.0
2019-03-28,7320.47,0.0,0.0,0.0,0.0
2019-03-27,7308.19,0.0,0.0,0.0,0.0
2019-03-26,7351.15,0.0,0.0,0.0,0.0
2019-03-25,7316.96,0.0,0.0,0.0,0.0
2019-03-22,7326.06,0.0,0.0,0.0,0.0
2019-03-21,7493.27,0.0,0.0,0.0,0.0
2019-03-20,7380.75,0.0,0.0,0.0,0.0
2019-03-19,7349.28,0.0,0.0,0.0,0.0
2019-03-18,7326.28,0.0,0.0,0.0,0.0
2019-03-15,7306.99,0.0,0.0,0.0,0.0
2019-03-14,7243.01,0.0,0.0,0.0,0.0
2019-03-13,7256.98,0.0,0.0,0.0,0.0
2019-03-12,7201.28,0.0,0.0,0.0,0.0
2019-03-11,7164.02,0.0,0.0,0.0,0.0
2019-03-08,7015.69,0.0,0.0,0.0,0.0
2019-03-07,7026.88,0.0,0.0,0.0,0.0
2019-03-06,7112.47,0.0,0.0,0.0,0.0
2019-03-05,7156.79,0.0,0.0,0.0,0.0
2019-03-04,7150.83,0.0,0.0,0.0,0.0
2019-03-01,7151.57,0.0,0.0,0.0,0.0
2019-02-28,7097.53,0.0,0.0,0.0,0.0
2019-02-27,7117.0,0.0,0.0,0.0,0.0
2019-02-26,7123.22,0.0,0.0,0.0,0.0
2019-02-25,7115.43,0.0,0.0,0.0,0.0
2019-02-22,7090.63,0.0,0.0,0.0,0.0
2019-02-21,7035.16,0.0,0.0,0.0,0.0
2019-02-20,7062.34,0.0,0.0,0.0,0.0
2019-02-19,7066.61,0.0,0.0,0.0,0.0
2019-02-15,7055.18,0.0,0.0,0.0,0.0
2019-02-14,7022.42,0.0,0.0,0.0,0.0
2019-02-13,7015.88,0.0,0.0,0.0,0.0
2019-02-12,7014.67,0.0,0.0,0.0,0.0
2019-02-11,6909.18,0.0,0.0,0.0,0.0
2019-02-08,6913.13,0.0,0.0,0.0,0.0
2019-02-07,6904.98,0.0,0.0,0.0,0.0
2019-02-06,6997.62,0.0,0.0,0.0,0.0
2019-02-05,7023.52,0.0,0.0,0.0,0.0
2019-02-04,6959.96,0.0,0.0,0.0,0.0
2019-02-01,6875.52,0.0,0.0,0.0,0.0
2019-01-31,6906.84,0.0,0.0,0.0,0.0
2019-01-30,6807.91,0.0,0.0,0.0,0.0
2019-01-29,6632.79,0.0,0.0,0.0,0.0
2019-01-28,6697.09,0.0,0.0,0.0,0.0
2019-01-25,6787.37,0.0,0.0,0.0,0.0
2019-01-24,6702.55,0.0,0.0,0.0,0.0
2019-01-23,6658.76,0.0,0.0,0.0,0.0
2019-01-22,6646.81,0.0,0.0,0.0,0.0
2019-01-18,6784.61,0.0,0.0,0.0,0.0
2019-01-17,6718.45,0.0,0.0,0.0,0.0
2019-01-16,6668.56,0.0,0.0,0.0,0.0
2019-01-15,6669.64,0.0,0.0,0.0,0.0
2019-01-14,6541.04,0.0,0.0,0.0,0.0
2019-01-11,6601.4,0.0,0.0,0.0,0.0
2019-01-10,6620.94,0.0,0.0,0.0,0.0
2019-01-09,6600.69,0.0,0.0,0.0,0.0
2019-01-08,6551.85,0.0,0.0,0.0,0.0
2019-01-07,6488.25,0.0,0.0,0.0,0.0
2019-01-04,6422.67,0.0,0.0,0.0,0.0
2019-01-03,6147.13,0.0,0.0,0.0,0.0
2019-01-02,6360.87,0.0,0.0,0.0,0.0
2018-12-31,6329.96,0.0,0.0,0.0,0.0
2018-12-28,6285.27,0.0,0.0,0.0,0.0
2018-12-27,6288.3,0.0,0.0,0.0,0.0
2018-12-26,6262.77,0.0,0.0,0.0,0.0
2018-12-24,5899.35,0.0,0.0,0.0,0.0
2018-12-21,6046.56,0.0,0.0,0.0,0.0
2018-12-20,6243.19,0.0,0.0,0.0,0.0
2018-12-19,6342.97,0.0,0.0,0.0,0.0
2018-12-18,6491.52,0.0,0.0,0.0,0.0
2018-12-17,6448.39,0.0,0.0,0.0,0.0
2018-12-14,6594.96,0.0,0.0,0.0,0.0
2018-12-13,6767.97,0.0,0.0,0.0,0.0
2018-12-12,6763.96,0.0,0.0,0.0,0.0
2018-12-11,6704.24,0.0,0.0,0.0,0.0
2018-12-10,6682.74,0.0,0.0,0.0,0.0
2018-12-07,6613.27,0.0,0.0,0.0,0.0
2018-12-06,6838.85,0.0,0.0,0.0,0.0
2018-12-04,6795.21,0.0,0.0,0.0,0.0
2018-12-03,7062.13,0.0,0.0,0.0,0.0
2018-11-30,6949.01,0.0,0.0,0.0,0.0
2018-11-29,6892.4,0.0,0.0,0.0,0.0
2018-11-28,6913.33,0.0,0.0,0.0,0.0
2018-11-27,6701.04,0.0,0.0,0.0,0.0
2018-11-26,6678.34,0.0,0.0,0.0,0.0
2018-11-23,6527.35,0.0,0.0,0.0,0.0
2018-11-21,6575.66,0.0,0.0,0.0,0.0
2018-11-20,6526.96,0.0,0.0,0.0,0.0
2018-11-19,6642.92,0.0,0.0,0.0,0.0
2018-11-16,6867.02,0.0,0.0,0.0,0.0
2018-11-15,6890.45,0.0,0.0,0.0,0.0
2018-11-14,6769.87,0.0,0.0,0.0,0.0
2018-11-13,6830.91,0.0,0.0,0.0,0.0
2018-11-12,6829.1,0.0,0.0,0.0,0.0
2018-11-09,7039.15,0.0,0.0,0.0,0.0
2018-11-08,7158.59,0.0,0.0,0.0,0.0
2018-11-07,7203.13,0.0,0.0,0.0,0.0
2018-11-06,6988.85,0.0,0.0,0.0,0.0
2018-11-05,6937.09,0.0,0.0,0.0,0.0
2018-11-02,6965.29,0.0,0.0,0.0,0.0
2018-11-01,7069.17,0.0,0.0,0.0,0.0
2018-10-31,6967.1,0.0,0.0,0.0,0.0
2018-10-30,6810.12,0.0,0.0,0.0,0.0
2018-10-29,6713.9,0.0,0.0,0.0,0.0
2018-10-26,6852.4,0.0,0.0,0.0,0.0
2018-10-25,7016.39,0.0,0.0,0.0,0.0
2018-10-24,6789.15,0.0,0.0,0.0,0.0
2018-10-23,7118.67,0.0,0.0,0.0,0.0
2018-10-22,7141.21,0.0,0.0,0.0,0.0
2018-10-19,7107.23,0.0,0.0,0.0,0.0
2018-10-18,7116.09,0.0,0.0,0.0,0.0
2018-10-17,7278.63,0.0,0.0,0.0,0.0
2018-10-16,7276.43,0.0,0.0,0.0,0.0
2018-10-15,7068.67,0.0,0.0,0.0,0.0
2018-10-12,7157.21,0.0,0.0,0.0,0.0
2018-10-11,6964.03,0.0,0.0,0.0,0.0
2018-10-10,7044.5,0.0,0.0,0.0,0.0
2018-10-09,7371.62,0.0,0.0,0.0,0.0
2018-10-08,7352.82,0.0,0.0,0.0,0.0
2018-10-05,7399.01,0.0,0.0,0.0,0.0
2018-10-04,7490.0,0.0,0.0,0.0,0.0
2018-10-03,7637.43,0.0,0.0,0.0,0.0
2018-10-02,7628.28,0.0,0.0,0.0,0.0
2018-10-01,7645.45,0.0,0.0,0.0,0.0
2018-09-28,7627.65,0.0,0.0,0.0,0.0
2018-09-27,7629.57,0.0,0.0,0.0,0.0
2018-09-26,7563.09,0.0,0.0,0.0,0.0
2018-09-25,7563.19,0.0,0.0,0.0,0.0
2018-09-24,7548.75,0.0,0.0,0.0,0.0
2018-09-21,7531.07,0.0,0.0,0.0,0.0
